Customer ID,Recency,Frequency,Monetary,Furniture,Office Supplies,Technology
TZ-21580,0.030042918454935622,0.1875,0.0679941786589676,0.36842099097632147,0.02114584199718149,0.610433167026497
VB-21745,0.0463519313304721,0.3125,0.07990836567955298,0.37734419095371147,0.6226558090462885,0.0
VD-21670,0.4987124463519313,0.3125,0.2571038105468932,0.1258820282466354,0.35897529032540476,0.5151426814279598
VF-21715,0.011158798283261802,0.25,0.03367296481215096,0.7665081656335796,0.23349183436642043,0.0
VG-21790,0.13218884120171673,0.3125,0.033595722890332004,0.500154844505384,0.25024054089195163,0.24960461460266428
VG-21805,0.4214592274678111,0.1875,0.016518708181177597,0.0,0.8853242581829306,0.11467574181706945
VM-21685,0.0463519313304721,0.375,0.09785173600819898,0.0,0.10746411413087313,0.8925358858691269
VM-21835,0.10042918454935622,0.25,0.015011332476270175,0.0,0.29484882712968563,0.7051511728703145
VP-21730,0.02575107296137339,0.125,0.039502373511660194,0.0,0.4505896959660007,0.5494103040339993
VP-21760,0.06437768240343347,0.375,0.13402284196194958,0.6884350842695459,0.2581631566010797,0.05340175912937439
VS-21820,0.18969957081545064,0.1875,0.0419817433485779,0.8055703653758921,0.09141262958329743,0.1030170050408104
VT-21700,0.8575107296137339,0.0625,0.06916478917009146,0.5223840202326852,0.4448864329988092,0.03272954676850575
VW-21775,0.024034334763948496,0.5625,0.24479398832592594,0.38277330528438197,0.323208953058328,0.29401774165729
WB-21850,0.017167381974248927,0.5625,0.24462113256706736,0.3199195394235616,0.3480494183248473,0.332031042251591
XP-21865,0.03690987124463519,0.625,0.09464831301685737,0.341648355257894,0.5551140416851605,0.10323760305694546
YC-21895,0.0034334763948497852,0.25,0.21764796590747656,0.02280931733387113,0.696761300613272,0.28042938205285695
YS-21880,0.007725321888412017,0.4375,0.2682144259713061,0.1281498662885964,0.8367334063047025,0.03511672740670111
ZC-21910,0.0463519313304721,0.75,0.32034525461617336,0.48589987150041736,0.22672706591456676,0.2873730625850159
ZD-21925,0.17339055793991415,0.25,0.05947352401331133,0.058797384640923614,0.07276310223140894,0.8684395131276674
